Omega,Rarea,Ra,Rz,Ra_pdz,Rz_pdz,CGrits,FnSteady,FtSteady,MaxStress,MeanStress,Cutting,Plughing,Rubbing,Inactive,Cutting/%,Plughing/%,Rubbing/%,Inactive/%
3,0.2,0.0145601835552801,0.736097107895677,3.82930312133431,33.8590098647776,999.333333333333,22.4956678181528,10.3067818345937,17.7433870411243,2.03061905734847,1042.33333333333,1208,81.3333333333333,1555.66666666667,0.268129321666784,0.310767826288312,0.020924813860553,0.400178038517684
5,0.2,0.00906176377244271,0.351086619469449,3.79290229331379,35.8805297906134,999.333333333333,20.3116713771929,9.04067771431479,18.8365739906048,2.14385664247801,892.666666666667,1385,95.6666666666667,1499,0.230539990950435,0.357649982016324,0.0247051181541463,0.387104908879094
7,0.2,0.00867042852658535,0.342020538662237,3.8888524595383,36.261644490953,1000,19.4158230764977,8.55111840321773,19.0208865808794,2.16893309584728,831.666666666667,1440.33333333333,90.3333333333333,1518,0.21432768513188,0.371191459631721,0.0232786165502341,0.391202239019499
9,0.2,0.00825723549489707,0.408192279227253,3.82831973993524,35.6805093574742,999.666666666667,19.0818360111666,8.38130389056738,19.0441171267279,2.17126556464642,804.666666666667,1469,96.6666666666667,1503.66666666667,0.207703074491875,0.379207287848303,0.0249472164895692,0.388142421170252
15,0.2,0.00763165244968167,0.278044944019901,3.88936024381779,36.5461292875934,1000,19.1237626304837,8.36650483034695,19.0738642310998,2.1798035713352,779.333333333333,1498,94,1513.66666666667,0.200604928926203,0.385575471393159,0.0241978766812057,0.389621722999432
25,0.2,0.00771767337049,0.243406288991516,3.91772916575662,37.4772029430809,999.666666666667,18.7488086248368,8.17496862036311,19.2803806412382,2.21097764031066,780.666666666667,1502.33333333333,86,1516,0.200953042655462,0.386692012334752,0.0221377397494368,0.390217205593683
3,0.4,0.00596198890943345,0.241997932360114,4.09153736261958,37.8821180349514,999.666666666667,23.3572692173294,10.0664111600656,19.5194870750169,2.23158655045715,628.333333333333,1598.33333333333,98.6666666666667,1564.66666666667,0.161525143824613,0.410882107810646,0.0253642580065483,0.402228490691526
5,0.4,0.00406396924881609,0.163045072920436,4.07398781339956,37.8756785061195,999.666666666667,21.2966536168669,9.0184846005116,20.2297973411625,2.30877900573129,453.666666666667,1785.66666666667,111.666666666667,1533,0.116809238387189,0.459745763311856,0.028750552104187,0.394694446196769
7,0.4,0.00362801482934395,0.190100541916513,4.11755919933199,37.5821581807567,999.333333333333,20.2795362578794,8.56161986121429,20.33189783456,2.31324369208209,435.333333333333,1801.66666666667,114.333333333333,1532.33333333333,0.112076955495917,0.463912018301852,0.0294385455405245,0.394572480328373
9,0.4,0.0033783082926623,0.167246264929307,4.08829966789312,38.2250568307187,999,19.9631970165238,8.39457772607539,20.4390293364837,2.3272041754467,408,1828,119.666666666667,1526.33333333333,0.105098659015129,0.470895270911832,0.0308308222356147,0.393175247837425
15,0.4,0.00318395922750349,0.13165778730422,4.16260424802302,38.2409487496582,1000,19.8761413334968,8.36189939641811,20.7313409763562,2.34709188046898,398,1835,112.666666666667,1537,0.10250508362735,0.472621212489581,0.0290131523437774,0.395860551539292
25,0.4,0.00317269832567909,0.121132817696922,4.19816497902606,39.4342661525874,999.333333333333,19.6677288857648,8.22682666716763,20.2310148370423,2.31574416924711,388.666666666667,1843.66666666667,116.333333333333,1531.33333333333,0.100172763066352,0.475168360599131,0.0299803748729419,0.394678501461574
3,0.6,0.00380874860981859,0.139457096401842,4.26859423635353,40.9730095845286,1000,25.0061418576663,10.6602831606856,20.4079643425181,2.3155804688475,447.333333333333,1762,111.666666666667,1554.33333333333,0.115457326193583,0.4546451606067,0.0288169851451273,0.401080528387923
5,0.6,0.00235730879812619,0.099428260187437,4.41927335755194,40.1430717148253,1000,21.3357120932009,8.92275888328779,20.8642361725759,2.35474249165961,280.666666666667,1933.33333333333,126.666666666667,1530.33333333333,0.0725072935709231,0.499428339812816,0.0327260586084421,0.395338308007819
7,0.6,0.00216783093064838,0.128311890668321,4.48670000251256,40.4799498470981,999.666666666667,20.8420988741034,8.70434496084776,20.4725236372556,2.33923083430268,222,1997.33333333333,131.666666666667,1543,0.0570120269902122,0.512925079341575,0.0338119177641128,0.3962509759041
9,0.6,0.00211364245668447,0.0857126296847588,4.54510819962191,40.6636397061382,999.666666666667,20.6822532839372,8.64011318017384,20.632593514669,2.3531375542009,229.666666666667,1976,133,1549,0.0590755279644461,0.508274571951981,0.0342101871330474,0.398439712950526
15,0.6,0.00188979429454308,0.105889755648571,4.28136677675111,40.1504532880886,1000,19.6967620479574,8.16407919385701,20.7634878111965,2.36013118139279,204.333333333333,2002.33333333333,145.666666666667,1545.66666666667,0.0524103393422447,0.513702504145552,0.0373639819867808,0.396523174858756
25,0.6,0.00189638136798438,0.0693101989478986,4.54782139804627,39.887813496585,999.666666666667,20.1129890069996,8.37659726454707,20.8045889238331,2.3632430716336,209.666666666667,2007.66666666667,134.333333333333,1541.66666666667,0.053849678699942,0.515669671544634,0.0345029675729655,0.395977682515792
3,0.8,0.00253781636437961,0.103453322635059,4.38996406446181,40.143537645221,999.666666666667,25.5097107202541,10.6957988890534,20.8019983909352,2.37111368928074,268.333333333333,1939,128.666666666667,1547.33333333333,0.0690993286831276,0.499312557802623,0.0331315165060616,0.398456597008188
5,0.8,0.00161887796418879,0.0871652534132604,4.64859004200598,41.1509941724009,999.666666666667,21.2874165919614,8.80039112321025,21.0949005191795,2.37752904094293,160.333333333333,2032,136.666666666667,1560,0.0412240195130765,0.522515243766548,0.0351331280971317,0.401127608623243
7,0.8,0.00138747816056816,0.0698568932285061,4.56200574348097,41.7983889251069,999.333333333333,20.9957513083426,8.68681401124521,20.7269213853803,2.37697207136063,132.666666666667,2068,140,1539.33333333333,0.034188700431463,0.532993911661943,0.0360842530189879,0.396733134887606
9,0.8,0.00137863083284321,0.0608715267962578,4.72138911070391,42.5027734255971,999.666666666667,21.0992710371863,8.74749939039544,20.5163249712467,2.35676289936975,128.333333333333,2073.66666666667,140.333333333333,1538.33333333333,0.0330820551464488,0.534357236610398,0.036160449890197,0.396400258352956
15,0.8,0.00125125508087067,0.0490613616554811,4.62490138127738,40.999870709013,1000,20.1852901737709,8.34530100556256,20.7314678620118,2.35237973379537,122.666666666667,2061.66666666667,150.666666666667,1557,0.0315214224654995,0.529709669917268,0.0387088760528665,0.400060031564367
25,0.8,0.00127915204166047,0.0609758463567473,4.70751396264562,42.1901545666668,999.666666666667,19.7962077710417,8.15807642899749,20.5474095223406,2.34913828701879,122.666666666667,2072,141.333333333333,1553,0.0315411125694678,0.532787684694904,0.0363417751308854,0.399329427604742
